,0,T_ref,T_res
114,Reflectarray,19.651262478334328,35.96544235711326
115,SolarArray,20.527261838477163,32.41801613759327
116,Reflectarray,20.50008414344029,32.39310813768458
117,SolarArray,22.50041591563507,34.240199153495155
118,Reflectarray,22.47468133817603,34.219104261178984
119,SolarArray,22.124320910972408,31.8422422578509
120,Reflectarray,22.097331309142078,31.817728431388275
121,SolarArray,23.560023571986513,32.747532246532046
122,Reflectarray,23.53424785100981,32.72550683897197
123,SolarArray,22.91203459951458,30.935621522335452
124,Reflectarray,22.885062958037,30.910876193596494
125,SolarArray,23.73187747302057,31.420582887025375
126,Reflectarray,23.70601558202378,31.397803577113336
127,SolarArray,23.07835927986724,29.960493446528346
128,Reflectarray,23.05139527913019,29.935485473031235
129,SolarArray,23.23981503233352,30.22818686621065
130,Reflectarray,23.21380714670858,30.204861108333375
131,SolarArray,22.70084496440154,28.993678942971712
132,Reflectarray,22.67383455905303,28.968453851573997
133,SolarArray,21.920311255171104,29.039887270234715
134,Reflectarray,21.894204522088607,29.016156629607337
135,SolarArray,21.72934993358285,27.95347219540247
136,Reflectarray,21.702255880839292,27.92793820496513
137,SolarArray,18.891657162310878,27.598834549674393
138,Reflectarray,18.86554893621076,27.574936022427096
139,SolarArray,20.031669245832287,26.786998928697983
140,Reflectarray,20.00452423756161,26.761218458388328
141,SolarArray,11.406446882391439,25.06665187461698
142,Reflectarray,11.36614334009556,25.038516048470854
143,SolarArray,17.85159644408901,25.39010226476063
144,Reflectarray,17.82484071803668,25.36327078434516
145,SP_Xminus_lwr,-52.2124067635888,59.51191352611727
146,SP_Xminus_upr,-52.212765060069636,59.50973180769182
147,SP_Xminus_lwr,-53.297982914550545,42.70107257082702
148,SP_Xminus_upr,-53.29833272116605,42.69930740075466
149,SP_Xminus_lwr,-52.02830772131414,53.90376702039862
150,SP_Xminus_upr,-52.028669225474225,53.90173962815339
151,SP_Xminus_lwr,-52.43926828917271,42.98791453482153
152,SP_Xminus_upr,-52.43902993452733,42.98761517553106
153,Reflectarray,20.34467443687839,20.471776686027
154,SolarArray,20.372699153349,20.499756881585995
155,Reflectarray,20.35472568883796,20.505811534488203
156,SolarArray,20.38273533761202,20.533733270394862
157,Reflectarray,20.34803925464826,20.473224884140564
158,SolarArray,20.37605796720516,20.501198665465836
159,Reflectarray,20.35872256137486,20.49879868442298
160,SolarArray,20.38672119112232,20.52673487938887
161,Reflectarray,20.34752288868782,20.4747521201964
162,SolarArray,20.37554675025956,20.50272308774754
163,Reflectarray,20.35368874299439,20.494558164167188
164,SolarArray,20.38170971939854,20.52250796399437
165,Reflectarray,20.35390723323655,20.477929807427074
166,SolarArray,20.38193046571706,20.5059139541911
167,Reflectarray,20.36503430946414,20.50540854510416
168,SolarArray,20.39303429923035,20.53334199660594
169,Reflectarray,20.365698326556238,20.496983570612258
170,SolarArray,20.393705159146858,20.524936519198036
171,Reflectarray,20.37310402467961,20.520302694729367
172,SolarArray,20.401097194731218,20.54821311065041
173,Reflectarray,20.369024116839853,20.501279592335493
174,SolarArray,20.39702552763612,20.529225230819804
175,Reflectarray,20.369511125240358,20.511092681773903
176,SolarArray,20.39752098106248,20.53903929395409
177,Reflectarray,20.36367344269263,20.493890197008056
178,SolarArray,20.391689616594647,20.521851508704685
179,Reflectarray,20.37038523379704,20.51323777250542
180,SolarArray,20.39838810954905,20.54116656942483
181,Reflectarray,20.36264850960498,20.485262320054176
182,SolarArray,20.390660741628487,20.51323055576438
183,Reflectarray,20.371371532750693,20.5103403303645
184,SolarArray,20.399371360156643,20.538272166884838
185,Reflectarray,20.35808744841933,20.475790318937072
186,SolarArray,20.386109142768248,20.50377465748653
187,Reflectarray,20.37033371010466,20.50990892115351
188,SolarArray,20.39833404204859,20.53783426457892
189,Reflectarray,20.40948964350531,20.701946610335256
190,SolarArray,20.43750663606596,20.72988680005807
191,Reflectarray,20.43402419526859,20.791050876777376
192,SolarArray,20.46200113299773,20.818831153479437
193,Reflectarray,20.42522342572295,20.726729369329632
194,SolarArray,20.453217879429808,20.754612411491564
195,Reflectarray,20.44662241202241,20.78399483056279
196,SolarArray,20.47458719881013,20.81181084158294
197,Reflectarray,20.435734306277308,20.734652751673764
198,SolarArray,20.463727383272158,20.76254495858194
199,Reflectarray,20.458793260544947,20.790695038982903
200,SolarArray,20.48675245425648,20.81850902779388
201,Reflectarray,20.44344206190806,20.74418301499537
202,SolarArray,20.47143428573679,20.772075657306004
203,Reflectarray,20.47059413454696,20.81091378339579
204,SolarArray,20.4985405452199,20.83869310554161
205,Reflectarray,20.4479662338137,20.752358614974185
206,SolarArray,20.475950748202372,20.780227588498178
207,Reflectarray,20.47362723946321,20.81513878412585
208,SolarArray,20.50156967029125,20.842908134844663
209,Reflectarray,20.44201153945733,20.73316372124492
210,SolarArray,20.470002848607518,20.761050219278616
211,Reflectarray,20.46264368338905,20.788226905505894
212,SolarArray,20.49060113016839,20.816024199928165
213,Reflectarray,20.43617543480769,20.707459246772373
214,SolarArray,20.46416357510748,20.7353530271065
215,Reflectarray,20.448890230970107,20.748863944914433
216,SolarArray,20.47686227160489,20.776705351869225
217,Reflectarray,20.429283118495732,20.682798325186297
218,SolarArray,20.4572747559809,20.71070717031381
219,Reflectarray,20.4391027168096,20.727065843532046
220,SolarArray,20.467091214586674,20.75492602213791
221,Reflectarray,20.4249366780324,20.664758414515916
222,SolarArray,20.45293950061136,20.692700146897437
223,Reflectarray,20.44903108290561,20.74004253964796
224,SolarArray,20.476986731870912,20.76784629261857
225,Reflectarray,20.553085939447328,21.24700130054009
226,SolarArray,20.581084970532693,21.27489395217907
227,Reflectarray,20.640735474525908,21.614402635345414
228,SolarArray,20.668567794115013,21.64159308829852
229,Reflectarray,20.56948871702122,21.273324050646295
230,SolarArray,20.59744694135247,21.301081977405374
231,Reflectarray,20.61229631996224,21.44968678479279
232,SolarArray,20.64021148813941,21.47727390698401
233,Reflectarray,20.590085477827238,21.306022491243823
234,SolarArray,20.618028115736422,21.333729042010816
235,Reflectarray,20.62098099713393,21.437215407007443
236,SolarArray,20.64888058245367,21.46473629968
237,Reflectarray,20.613826231874498,21.32741103505009
238,SolarArray,20.64173879019228,21.355068978303336
239,Reflectarray,20.63941162076861,21.438018813376118
240,SolarArray,20.66729763176807,21.465530583706254
241,Reflectarray,20.6151833748408,21.296984171267184
242,SolarArray,20.64311606855676,21.32469135906524
243,Reflectarray,20.653978360743,21.42264898489782
244,SolarArray,20.68183549669635,21.45013570748347
245,Reflectarray,20.61275067275471,21.255833584947084
246,SolarArray,20.64066933602538,21.283541797166833
247,Reflectarray,20.64237225789896,21.35929221121171
248,SolarArray,20.670245016289748,21.38683777948961
249,Reflectarray,20.59272786889085,21.201038193762315
250,SolarArray,20.62066746204181,21.228765733996283
251,Reflectarray,20.61294746904775,21.278551137924296
252,SolarArray,20.64085705725643,21.306182293187646
253,Reflectarray,20.58178904132791,21.15139964120999
254,SolarArray,20.6097197633984,21.179148648306068
255,Reflectarray,20.59430842155808,21.236446649284687
256,SolarArray,20.622248962956352,21.264142035151906
257,Reflectarray,20.567599970792124,21.103841855536302
258,SolarArray,20.59556800488656,21.131709885394287
259,Reflectarray,20.614081777380022,21.307755203765566
260,SolarArray,20.641954282757013,21.335224705608766
261,SolarArray,20.82810437955226,24.802554979001854
262,Reflectarray,20.799971413782032,24.77749329019821
263,SolarArray,20.94162890951236,23.458542456871044
264,Reflectarray,20.91379320974045,23.43091457152468
265,SolarArray,21.14834554137673,24.190450757162125
266,Reflectarray,21.12075646166852,24.164001205318243
267,SolarArray,21.088906984337033,23.513720983834958
268,Reflectarray,21.061152506212693,23.48659413407165
269,SolarArray,21.33370671210764,24.040920508412
270,Reflectarray,21.306201555219328,24.014645135593753
271,SolarArray,21.2056638397915,23.494126710475655
272,Reflectarray,21.17791964676172,23.467044951341393
273,SolarArray,21.42334372055092,23.91425190585926
274,Reflectarray,21.39585856235556,23.88793523432497
275,SolarArray,21.2846201795827,23.432029852687606
276,Reflectarray,21.25693234995441,23.40499407113714
277,SolarArray,21.44694073075959,23.744255099425914
278,Reflectarray,21.419497440890442,23.71786901128536
279,SolarArray,21.28014978133768,23.280526969936147
280,Reflectarray,21.25241511131048,23.253392147107775
281,SolarArray,21.381139131875674,23.518491695784746
282,Reflectarray,21.35363416958688,23.491966888998206
283,SolarArray,21.23321154568384,23.110727079783373
284,Reflectarray,21.20546660192963,23.083566824301386
285,SolarArray,21.261855295779128,23.260914068550676
286,Reflectarray,21.23430817286402,23.234204543674593
287,SolarArray,21.14822825329975,22.909911030323542
288,Reflectarray,21.12048423112651,22.88271285952368
289,SolarArray,21.05513181019205,23.042683213597968
290,Reflectarray,21.02753744764675,23.015787305814342
291,SolarArray,21.005595671129925,22.66660252430421
292,Reflectarray,20.97781306583403,22.639256573517514
293,SolarArray,20.66173561997925,23.02736898262407
294,Reflectarray,20.63345259276446,23.000724988805246
295,SolarArray,20.83496691445367,22.434461894694095
296,Reflectarray,20.807108460682798,22.406743670007643
297,TRx,-54.86006944092861,48.48632292754371
298,TRx,-54.909464322391926,49.84996611387703
299,TRx,-55.426042074694074,49.84996636415906
300,TRx,-55.33790106058024,49.84996650753834
301,TRx,-54.939205806089184,49.84996479810411
302,TRx,-54.875246501728924,49.84996534871328
303,TRx,-54.93043324059406,49.849965853754895
304,TRx,-55.29705215573276,49.84996605918229
305,TRx,-55.58303737155246,49.849966023960405
306,TRx,-55.714452898093846,49.84996590927534
307,TRx,-55.54428064291685,49.849965802309384
308,TRx,-55.1848010276174,49.849965165812705
309,TRx,-55.2612623787947,49.849963643186584
310,TRx,-55.11456246907478,49.849963841408055
311,TRx,-55.1483026377866,49.84994327456934
312,TRx,-55.00098236123435,49.84996342637322
313,AOCS,-54.835719118666866,33.24451386383424
314,AOCS,-54.923228862735385,32.60382282643968
315,AOCS,-54.96550135444222,31.50678712183486
316,AOCS,-55.03594228482206,31.251501908482055
317,AOCS,-54.587703743209936,34.03319422792396
318,AOCS,-54.83571537993865,33.77420214507407
319,AOCS,-54.938551320890134,32.99981007504266
320,AOCS,-55.07131242214868,30.39128062682397
321,AOCS,-55.100898701500796,31.13230674838445
322,AOCS,-55.23983435900146,30.176391895775794
323,AOCS,-55.132577944910004,30.97049107801007
324,AOCS,-54.85453305681,34.78342014924306
325,AOCS,-55.064383519661675,33.99884227462536
326,AOCS,-55.037642848121436,32.82027756774846
327,AOCS,-54.860059973702896,41.494620433939644
328,AOCS,-54.918840377748815,35.3670573316121
329,SP_Zminus_lwr,-51.607210509580966,67.95334922658174
330,SP_Zminus_upr,-51.6075743494595,67.95094855699404
331,SP_Zminus_lwr,-49.14158835985688,62.25086232564047
332,SP_Zminus_upr,-49.14198502082826,62.248240904148304
333,SP_Zminus_lwr,-53.645998988088934,38.67928533825955
334,SP_Zminus_upr,-53.646364540801294,38.67761445496882
335,SP_Zminus_lwr,-52.20324552286354,40.49384368630359
336,SP_Zminus_upr,-52.20362620540496,40.492142148891105
337,Propulsion_top,-54.1824036073738,34.316463618792056
338,Propulsion_bot,-54.1824268627455,34.31753012643685
339,Propulsion_top,-55.01425168610498,30.98521697193644
340,Propulsion_bot,-55.014262772415954,30.98656619089587
341,Propulsion_top,-54.97535161683389,30.399211245567415
342,Propulsion_bot,-54.975352314684955,30.40061871856676
343,Propulsion_top,-55.187214172911304,30.13383339677108
344,Propulsion_bot,-55.18721968158503,30.135224840939145
345,SP_Yplus_lwr,-53.52572678932211,37.9435292730455
346,SP_Yplus_upr,-53.526158371655924,37.94178706662251
347,SP_Yplus_lwr,-52.889710078607244,36.161540483801446
348,SP_Yplus_upr,-52.89014748639406,36.15983735483735
349,SP_Yplus_lwr,-52.60979527556609,40.65197696243297
350,SP_Yplus_upr,-52.6091602068106,40.65648345197394
351,SP_Yplus_lwr,-52.74399942511226,34.382745333481296
352,SP_Yplus_upr,-52.744436990335096,34.38108141398578
353,SP_Yplus_lwr,-53.51659234014201,30.836649836867082
354,SP_Yplus_upr,-53.517188162520455,30.83492621322773
355,SP_Yplus_lwr,-53.0713975593612,29.254516015261117
356,SP_Yplus_upr,-53.071841375070676,29.252956761789733
357,SP_Yplus_lwr,-54.37246973442149,20.82451618950529
358,SP_Yplus_upr,-54.37328570439271,20.82277265317174
359,SP_Yplus_lwr,-54.14879304315792,20.862877454713498
360,SP_Yplus_upr,-54.149245341876565,20.8614750569198
361,SP_Yplus_lwr,-55.266562128559634,14.06281049830045
362,SP_Yplus_upr,-55.266712598954776,14.06198331464168
363,SP_Yplus_lwr,-55.11197919064216,14.648205184734081
364,SP_Yplus_upr,-55.11241046047138,14.646923248767564
365,SP_Yplus_lwr,-56.62871768053421,9.996963266725231
366,SP_Yplus_upr,-56.629127462548276,9.995764370744212
367,SP_Yplus_lwr,-56.203009469510754,10.375919435399794
368,SP_Yplus_upr,-56.20342252784429,10.374713387460929
369,SP_Yplus_lwr,-57.282052429413795,9.104402118185021
370,SP_Yplus_upr,-57.28216847233793,9.104578706446262
371,SP_Yplus_lwr,-57.02954481103353,8.261514233275534
372,SP_Yplus_upr,-57.02994961712247,8.260336649398596
373,SP_Yplus_lwr,-57.871813452266515,8.342255001064359
374,SP_Yplus_upr,-57.87221218758907,8.341073260498092
375,SP_Yplus_lwr,-57.552320013509274,7.427337252805103
376,SP_Yplus_upr,-57.552721105094264,7.426169413138496
377,SP_Yplus_lwr,-57.584508902402355,12.405126448432043
378,SP_Yplus_upr,-57.58442228086295,12.407574723652772
379,SP_Yplus_lwr,-57.67085496453018,8.544351325045852
380,SP_Yplus_upr,-57.67125540257525,8.543165931144074
381,SP_Xplus_upr,-48.344553475440854,58.65995430470406
382,SP_Xplus_lwr,-48.344489713608716,58.66159443203571
383,SP_Xplus_upr,-50.81321093426772,42.4309408567043
384,SP_Xplus_lwr,-50.81306885344634,42.43238900431743
385,SP_Xplus_upr,-46.34061180730663,56.0734810353527
386,SP_Xplus_lwr,-46.34062954859697,56.07495391000282
387,SP_Xplus_upr,-49.957275796309716,41.59992058911121
388,SP_Xplus_lwr,-49.957181641846525,41.60127759807568
389,SP_Xplus_upr,-41.10872910554218,53.47915097459031
390,SP_Xplus_lwr,-41.10311937890168,53.48709354820062
391,SP_Xplus_upr,-49.32910675524766,40.470340411195764
392,SP_Xplus_lwr,-49.328866202657906,40.46744038315319
393,SP_Xplus_upr,-47.93430337821144,32.803082773597396
394,SP_Xplus_lwr,-47.934412890644175,32.803987396016794
395,SP_Xplus_upr,-52.02979850151499,24.456845165349705
396,SP_Xplus_lwr,-52.02976791511287,24.45779949513519
397,SP_Xplus_upr,-50.662340220822294,22.36641105245974
398,SP_Xplus_lwr,-50.66212762269214,22.36804588727449
399,SP_Xplus_upr,-52.72896874687564,18.495111564978686
400,SP_Xplus_lwr,-52.72880178931586,18.496770111563194
401,SP_Xplus_upr,-52.634050047644386,15.293510637839915
402,SP_Xplus_lwr,-52.63417653832045,15.294122918612345
403,SP_Xplus_upr,-54.15430606406034,13.32174105799129
404,SP_Xplus_lwr,-54.15430147722569,13.322494618066003
405,SP_Xplus_upr,-53.89096381884111,11.349449330577556
406,SP_Xplus_lwr,-53.89108219667193,11.350031121485301
407,SP_Xplus_upr,-55.23770578829965,11.144612494454236
408,SP_Xplus_lwr,-55.237694271106136,11.144252445838504
409,SP_Xplus_upr,-54.653417806696574,9.228432262096021
410,SP_Xplus_lwr,-54.65350046199936,9.229024089821394
411,SP_Xplus_upr,-55.99994089270596,9.441143132568016
412,SP_Xplus_lwr,-55.99988853491911,9.441925077520295
413,SP_Xplus_upr,-55.225619522432204,8.461847528307885
414,SP_Xplus_lwr,-55.225594435755994,8.462539126975173
415,SP_Xplus_upr,-56.49886439344326,12.091671086865801
416,SP_Xplus_lwr,-56.49905592478989,12.08875069891036
417,SP_Yminus_upr,-50.39688665992514,84.47270162686988
418,SP_Yminus_lwr,-50.39688372363634,84.48871060857994
419,SP_Yminus_upr,-47.59706723627974,82.23242903086259
420,SP_Yminus_lwr,-47.59589130998506,82.24753456005641
421,SP_Yminus_upr,-50.34456354816515,76.35181344635896
422,SP_Yminus_lwr,-50.34455988396263,76.36756281502858
423,SP_Yminus_upr,-47.86432080980813,77.9304116950932
424,SP_Yminus_lwr,-47.86430744695852,77.94619261728485
425,SP_Yminus_upr,-50.214581805234566,51.031471316310785
426,SP_Yminus_lwr,-50.214599206479285,51.03118360784629
427,SP_Yminus_upr,-47.47683942943638,53.19433873991886
428,SP_Yminus_lwr,-47.47681687105928,53.19593151342633
429,SP_Yminus_upr,-50.88172182014614,34.062881703300036
430,SP_Yminus_lwr,-50.881690037824775,34.06401536692533
431,SP_Yminus_upr,-49.387153366133845,34.99912348931235
432,SP_Yminus_lwr,-49.38713365494837,35.00027217651035
433,SP_Yminus_upr,-52.610358728143645,20.52966165866843
434,SP_Yminus_lwr,-52.610301779758636,20.530204542862123
435,SP_Yminus_upr,-51.30372297835569,22.775535253012322
436,SP_Yminus_lwr,-51.30372787836788,22.776465801895938
437,SP_Yminus_upr,-54.13385600097891,14.034068962972356
438,SP_Yminus_lwr,-54.13388056771885,14.03488376260583
439,SP_Yminus_upr,-52.881629889707774,15.371668759968827
440,SP_Yminus_lwr,-52.88165536947545,15.37249210338274
441,SP_Yminus_upr,-55.05148216790099,12.477540255761426
442,SP_Yminus_lwr,-55.051534520224436,12.480468877514966
443,SP_Yminus_upr,-53.90879847810697,11.47048253095221
444,SP_Yminus_lwr,-53.908833504813394,11.471246679228443
445,SP_Yminus_upr,-55.55916828907721,10.23398534915492
446,SP_Yminus_lwr,-55.559204094320144,10.2347472835188
447,SP_Yminus_upr,-54.327917562213365,9.353790049287113
448,SP_Yminus_lwr,-54.32795503486403,9.354523535168937
449,SP_Yminus_upr,-55.874318919208186,12.896172303378023
450,SP_Yminus_lwr,-55.87408783940307,12.901373921252343
451,SP_Yminus_upr,-53.83240320629898,8.859937900588534
452,SP_Yminus_lwr,-53.831078880543004,8.861000567295264
453,SP_Xminus_upr,-55.39771020155689,11.439097422164991
454,SP_Xminus_lwr,-55.39804850057629,11.437872602743198
455,SP_Xminus_upr,-55.809689265137365,11.089126145352452
456,SP_Xminus_lwr,-55.810633448967174,11.0866197158918
457,SP_Xminus_upr,-55.99544430330312,9.907041683949899
458,SP_Xminus_lwr,-55.995773413591884,9.905842663610713
459,SP_Xminus_upr,-56.68472056729638,9.827956372047481
460,SP_Xminus_lwr,-56.6852361702955,9.825393890854059
461,SP_Xminus_upr,-56.56652965575561,8.706598315713222
462,SP_Xminus_lwr,-56.56685417074493,8.705411298732713
463,SP_Xminus_upr,-57.41168800055729,8.196601184327903
464,SP_Xminus_lwr,-57.412006405448466,8.195422855196625
465,SP_Xminus_upr,-56.903663740335425,8.431316102537892
466,SP_Xminus_lwr,-56.90398610762091,8.430131154216383
467,SP_Xminus_upr,-57.69825552132249,8.771597253232926
468,SP_Xminus_lwr,-57.69857332107637,8.770407352248412
469,SP_Xminus_upr,-57.11332252518443,9.119616041792142
470,SP_Xminus_lwr,-57.11364352497114,9.118420305561813
471,SP_Xminus_upr,-57.38839855969732,12.880566215423357
472,SP_Xminus_lwr,-57.38923250254811,12.875192159250787
473,SP_Zplus_lwr,-57.058450579332344,8.83004115834342
474,SP_Zplus_upr,-57.05877327062936,8.828931074978243
475,SP_Zplus_lwr,-57.69582774275671,10.130628528592013
476,SP_Zplus_upr,-57.69610601254124,10.1298396520898
477,SP_Zplus_lwr,-56.05542333395198,7.922123834789829
478,SP_Zplus_upr,-56.05573524707407,7.921423268044521
479,SP_Zplus_lwr,-57.343054049685456,8.879025716433773
480,SP_Zplus_upr,-57.343341501329014,8.878273022856206
481,Propulsion_top,-54.84503349232608,31.74826550003729
482,Propulsion_bot,-54.844104176717714,31.756474879707014
483,Propulsion_top,-54.560056422236926,33.422054769528984
484,Propulsion_bot,-54.559971038191264,33.42417903555588
485,Propulsion_top,-54.44793401741986,34.31344414953048
486,Propulsion_bot,-54.44792010976406,34.315370165922275
487,Propulsion_top,-54.47793998666742,33.47262205565164
488,Propulsion_bot,-54.47790185652951,33.47471014785168
489,Propulsion_top,-54.32583720649069,33.40802270647515
490,Propulsion_bot,-54.32595283360109,33.41493612131495
491,Propulsion_top,-54.31952038997611,34.47024185875404
492,Propulsion_bot,-54.31948419051778,34.47230719340405
493,Propulsion_top,-54.22766001433283,34.475482542253076
494,Propulsion_bot,-54.227757190567274,34.47728525383633
495,Propulsion_top,-54.021517898444955,34.70155831111748
496,Propulsion_bot,-54.02245821080774,34.70281765468337
497,Propulsion_top,-54.14928960347365,34.948604581143286
498,Propulsion_bot,-54.14938510413899,34.95042029486615
499,Esail_bot,-38.206467549193924,56.94762126868551
500,Esail_top,-38.173913355258996,56.900166141924785
501,Esail_bot,-49.149188477020225,45.401386516639775
502,Esail_top,-49.164339907072325,45.42907917999065
503,Esail_bot,-49.33743617937512,40.1821216280357
504,Esail_top,-49.335728284590495,40.19721433344887
505,Esail_bot,-45.51007914088819,37.299094950757194
506,Esail_top,-45.50780645513754,37.301503825180646
507,Esail_bot,-49.21362294607878,31.72185470261752
508,Esail_top,-49.212108613676435,31.730390972533996
509,Esail_bot,-50.19269561804413,29.946201219341276
510,Esail_top,-50.19163442033948,29.947036723191673
511,Esail_bot,-50.48464006060459,22.866847888379255
512,Esail_top,-50.4920573015701,22.841333332366673
513,Esail_bot,-51.94469022683731,19.685415931584828
514,Esail_top,-51.95119981535592,19.657197673282326
515,Esail_bot,-52.59599346025308,18.968147988867486
516,Esail_top,-52.601378484920104,18.94390119127229
517,SecondaryMirror,-25.18882078083377,-267.85213012397287
518,PrimaryMirror,-48.977399989980505,50.82163644127104
519,Instrument_outer,-49.877714834056796,48.124665423365684
520,Instrument_inner,-49.877753913647545,48.12473538888594
521,Instrument_outer,-49.65656710745867,46.832538723767925
522,Instrument_inner,-49.65658040179841,46.83261996576397
523,Instrument_outer,-49.90956174725895,46.45966655993357
524,Instrument_inner,-49.910038620879654,46.45957069570102
