length, eff, eps, R_m, R_p, R_s
2.517795269965166227e-01,2.828731108031832808e-01,4.304533658903561544e-01,1.347947519976754904e+02,1.363617377845780823e+02,1.327964786303659253e+02
2.312281568241282281e-01,2.948923052583956039e-01,6.322819194477070637e-01,7.757498396098434057e+01,2.322197389966839012e+02,1.867874632561859585e+02
2.014047667099232997e-01,3.461742576904398017e-01,6.539186026054805145e-01,1.391456630308638012e+02,2.095175617799619090e+02,1.897276228240284013e+02
1.116065885083614567e-01,2.812074194225235302e-01,7.815346834517639119e-02,1.574802225745391979e+02,2.458033250636935350e+02,1.498190377398847488e+02
1.749771422980675728e-01,2.996254189252383071e-01,9.569410408101894361e-02,1.643844343664727603e+02,8.863913784073670854e+01,1.859813115039203169e+01
1.673843773172168162e-02,2.740685272152229013e-01,5.666437569983913125e-01,1.369524921543447782e+01,5.003525638081459448e+01,1.945473391504170309e+02
1.324459816994492667e-01,2.953055403887926977e-01,4.124638904212654666e-01,5.900200308071926081e+00,2.344016053816529563e+02,1.639906292680153115e+02
2.383810256978146080e-01,2.833870647300513745e-01,6.169063581884914882e-01,6.945018381750598735e+01,6.343841305016737664e+01,2.496895776173303432e+02
1.639128694753813065e-01,2.896381062389450922e-01,7.649738163183195105e-01,1.170901312328464172e+02,1.325500499073546905e+02,2.343408668672030046e+02
1.907594332925018343e-01,2.845782721881502386e-01,2.369823581650939981e-01,6.044103424729429719e+01,2.244981915575143319e+02,4.641226045325230842e+01
1.976123951100080840e-03,3.307293741479309657e-01,4.082953889461174990e-01,1.483492047092994142e+02,4.209182096246845362e+01,2.066935931316689619e+02
1.386129041332522793e-01,3.251653098673480957e-01,7.910724408963825116e-01,1.314822768316672352e+02,6.887483013625154626e+01,1.773333162069564395e+01
1.063385654209967335e-01,2.734822202459964435e-01,6.778031734872462799e-01,2.173323143669064166e+02,1.733338401404519757e+01,6.911009209102327588e+01
1.136831973533993234e-01,2.588113840382523789e-01,5.099562643759577574e-01,1.445773490090810469e+02,2.418976653559209353e+02,1.413309944968245020e+02
1.079857732992468566e-01,3.479025245369181674e-01,4.468024565790156832e-01,2.285039569554596284e+01,2.175336479252539732e+02,1.262111170138342544e+02
1.146095168100880052e-01,2.966881530939392553e-01,4.805033005215303965e-01,3.580423419936418838e+01,1.524977783590376612e+00,1.200394110359847275e+02
7.675866775409755441e-03,2.654560708932070523e-01,7.200221968606315137e-01,1.785838010761534065e+02,9.491854021779580819e+01,1.209437517083660083e+02
6.147769656939593846e-02,3.214720400424562197e-01,6.686129288030120410e-01,2.943542700656456645e+01,1.256453055884179264e+02,2.280213888313366226e+02
8.032392592621179217e-02,2.887549400501278618e-01,3.755285986492171713e-01,2.060793112106705109e+02,9.647198228415764021e+00,2.463486991832139381e+02
1.402293188514981692e-01,3.318475857378383465e-01,5.518073918327910388e-01,5.652850911074503415e+01,1.578409764882578514e+01,2.112385416349192440e+02
5.602544486543183794e-02,2.773109631989802981e-01,3.962055616590064167e-02,6.904653202490354857e+00,1.678136571691162544e+02,1.152322359440338033e+02
7.748542382785526816e-02,2.523657991961818503e-01,2.909435383774987005e-01,6.672268956988052935e+01,1.788501095754673429e+02,2.203556252431072835e+02
4.557937137349068503e-03,2.876394679477366489e-01,5.204967159596325665e-02,1.546432323533276758e+02,1.617995739492676819e+02,1.344627729914529368e+02
4.954725431788180312e-02,2.548270276798539902e-01,2.763246660352692841e-01,9.438417648412521999e+01,2.053318866714456021e+02,5.685926926761922573e+01
2.246428134470890570e-01,3.190975876918876741e-01,5.205794341911331724e-01,2.145154937211920583e+02,5.594308491468248690e+01,7.874588010952538752e+01
1.561828862330948697e-01,3.386249285837188427e-01,1.169309746688005219e-01,1.218356175022247925e+02,6.805835027034679285e+01,2.098277796328350746e+02
2.971820803982992351e-02,2.677245589133070425e-01,7.035289010617282734e-01,8.620581886355910228e+01,2.000748269587053585e+02,2.159024187141787650e+02
4.442368495675465961e-02,3.266023554057471134e-01,7.473275543067664506e-01,4.409342533234110562e+01,6.079103442995398865e+01,9.443165637953704561e+01
2.065648448659256897e-01,2.615148317626354579e-01,5.353785812349578510e-01,2.341847160038658728e+02,1.081168615237389616e+02,2.300956871846692309e+02
2.401294868509593339e-01,3.418176228683955653e-01,4.630157073250484867e-01,1.028082651333180166e+02,8.419768871360778917e+01,1.463651387736483116e+02
1.803688111775396952e-01,3.322593883397095826e-01,4.673879836921190356e-01,3.683502269372064575e+01,1.478162183341755167e+02,2.422089379924476589e+02
2.044741363993466884e-02,3.393477430763517932e-01,4.816738399219852584e-02,1.953309005213264982e+02,1.947037031754667566e+02,1.846102742189586365e+02
1.296830961851680453e-01,3.481640323803794623e-01,2.165726073585278466e-01,1.885265224474479737e+02,5.303882730651685051e+01,6.673590587633732696e+01
1.615093544222963307e-01,3.029325923533871534e-01,5.834166155370279494e-01,2.387937751133326572e+02,1.913796707378401152e+02,1.757787482798779877e+02
2.509143937017649373e-01,2.914609171952275979e-01,6.215474543447203626e-01,7.424988717291932971e+01,3.903459401763735315e+01,6.325506824064510880e+01
6.980252944940673610e-02,2.578179902200422036e-01,5.500583300367810624e-01,2.098132213659345666e+02,1.403011577597649762e+02,2.144696484466517177e+02
5.406583205473228237e-02,3.145478055195866096e-01,7.254564600959126919e-01,1.978016484079756765e+02,8.722941485537609196e+01,1.738929613306295323e+02
1.008868315201893878e-01,3.238122851821460535e-01,2.589146957085464509e-02,7.902044996620692530e+01,1.873729792446534361e+02,2.790341940162948831e+01
1.832151505363118771e-01,2.686756920094711676e-01,6.941400284322435388e-01,1.605770131092219515e+02,5.474687168789205316e+01,1.509261628288412567e+02
1.585945125044325443e-01,2.595939388233610701e-01,2.849146069191171166e-02,1.763190482926429183e+02,2.211699091626711677e+01,1.287411294875468286e+02
2.137059625580708389e-01,3.365006213012950997e-01,2.559332194019556250e-01,9.299918314793947616e+01,1.851252644696968446e+02,3.100644846670076404e+01
1.531724341740980377e-01,2.931589228470924957e-01,1.830157196563805821e-01,4.043557400268472435e+01,4.619059947909606478e+01,2.031991829394918341e+02
1.659060462955471160e-01,2.564964672749654451e-01,4.237892064644962486e-01,1.192538920665481470e+02,3.196145944067056632e+01,4.557501677415115893e+01
8.965126536762868525e-02,2.982680797696228847e-01,5.008603070735113683e-01,3.172939604088523780e+01,2.361875923865541722e+02,1.224841222343926717e+01
8.387113934200630949e-02,3.204379919937638821e-01,2.431078836710336977e-01,2.492548637847721409e+02,1.174024577377591072e+02,1.798959034213128234e+02
2.032659705467837474e-01,2.769299920554404437e-01,3.313040275757074826e-01,2.308804207807826856e+02,4.480699842473513428e+01,1.429867985633412957e+02
2.308504708119294146e-01,2.644732213630925921e-01,6.014823225962256936e-02,9.680260427000870038e+01,1.219264315407261279e+02,8.739319760764489331e+01
9.737697454719684842e-02,2.751055324685003356e-01,2.098825153881059558e-01,1.307411047075471267e+01,8.010772246721911927e+01,3.492436969695808813e+01
2.319981253438582053e-02,2.632428420775810296e-01,4.005523137903956865e-01,2.214355919306818805e+02,1.761190181313306766e+02,7.566006414986608775e+01
8.695309874490278479e-02,2.799352543532109827e-01,6.388634369215894226e-01,1.138742653802046476e+02,2.658066652020810849e+01,2.187989714093361329e+02
1.698856976790526496e-01,3.352539265497581633e-01,3.470697699888248278e-01,1.861010596938885442e+02,2.425671733697913623e+02,1.051216316983968539e+02
1.267208655798515715e-01,3.129495885268876454e-01,1.463309268417421205e-01,2.182838103014372564e+02,2.290085469621465961e+02,2.858568965503716530e+00
1.026706486774779520e-01,3.451758991054949544e-01,4.904996274580477600e-01,1.304415047953723388e+02,1.062478808915288226e+02,1.610006815261480426e+02
0.000000000000000000e+00,2.500000000000000000e-01,2.000000000000000042e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.540000000000000036e-01,3.499999999999999778e-01,8.000000000000000444e-01,2.500000000000000000e+02,2.500000000000000000e+02,2.500000000000000000e+02
