length, eff, eps, r_bat, R_m, R_p, R_s
9.793986403380390560e-02,2.877608109781571999e-01,3.661017678859773694e-01,7.854623498522805836e-01,2.282909451571821648e+02,1.186673242451631438e+02,4.593400749291523866e+00
1.618415798457902843e-01,3.844466444975377373e-01,7.524885361211135493e-01,4.551128787524577612e-01,1.721707037577776873e+02,5.948460344659994092e+01,1.138506311954132428e+02
1.671896763643732076e-01,3.970353643284803002e-01,7.588888837145530974e-01,7.999124962425766538e-01,1.046088321191035675e+02,1.903350868579406665e+02,1.893297156395182412e+02
2.402409453305772158e-01,2.368656224881469652e-01,6.823395560350704603e-01,9.966623994595757985e-01,1.142189088306787568e+02,1.876850234974253055e+02,9.761925563470109068e+01
2.491490128308317953e-01,3.108096425714170774e-01,7.942783159248054670e-01,3.249392913355806933e-01,1.143791888789896802e+02,7.459893294772898287e+01,1.996708987736108440e+02
2.637610187763985911e-02,2.140697742912126555e-01,5.536579106524621707e-01,4.915001363017684755e-01,1.557863234558308534e+02,1.270330010175907915e+02,1.217220167528165859e+02
8.472139802750990045e-02,3.790074555895287522e-01,6.944356362581440845e-01,8.779148892036853224e-01,1.190364990129241392e+02,1.178691652960011993e+01,1.489196167218532025e+02
4.510978702757230396e-02,3.070250327767811704e-01,6.063226332802684748e-01,4.134269201773387858e-01,2.912407861211371340e+01,2.011293111145631087e+02,1.829090896221783851e+02
1.419758450200728390e-03,2.654996378066146745e-01,1.079031061849492906e-01,6.886572036490471449e-01,1.315112260505725033e+02,5.990622935936790583e+01,7.939511128961228792e+01
7.127713123201469270e-02,2.426995193233553727e-01,6.989526595779474993e-01,3.839846373913246014e-01,7.104549163353311769e+01,1.857151401126583323e+01,5.619988231369561760e+01
1.890476008450467649e-01,2.760569939147580198e-01,5.362367438887900573e-01,7.156012101704706252e-01,2.457385474349176206e+02,1.481897133357241785e+02,1.413648222429797272e+02
4.656618614352887181e-02,2.039402642681013844e-01,3.199191684440016448e-01,4.285842730526273625e-01,4.117405655368319373e+00,1.658867232626795669e+02,9.368660107937353132e+01
2.356151215346782152e-02,2.826952784386707052e-01,7.532401148490965870e-01,7.487882346931165056e-01,2.185000892013402165e+02,1.623022829675200001e+02,3.427476167248080685e+01
1.002864814962310669e-01,2.742901605307686563e-01,3.415600912661628102e-02,1.223809794430788384e-01,2.261927695956106277e+01,2.462992310790408510e+02,1.675340228530025115e+02
7.459243250382224452e-03,2.914237408308145705e-01,6.487066051076934015e-01,9.201266841208356473e-01,1.214412697488347561e+02,1.089947817369108094e+02,1.696206186516935190e+02
1.073172815762588328e-01,2.666336013594713394e-01,6.867322427882951441e-01,1.875877352760985106e-02,2.075721916504895148e+02,1.254581050283518522e+02,2.180048304469271727e+02
1.678935119297638168e-01,2.339388311961809741e-01,6.631609868078565118e-01,7.044064215247664018e-01,2.411436893385833713e+01,9.061983174235447791e+01,2.312425956156173967e+01
1.797692563795473819e-01,2.321460195047210240e-01,3.624180667447742810e-01,2.887694323026478438e-01,1.168778876265665474e+02,9.821503037918871826e+01,2.415543400244164616e+02
5.196726017899160749e-02,3.700012023405548911e-01,5.797850760746974252e-01,7.578330123983298972e-01,2.161865175871775691e+01,2.174515527308948322e+02,4.478526660529929160e+01
1.114132220600869139e-01,3.987556388425021470e-01,4.725621902171657229e-01,7.391055550811670427e-01,1.661505870581069644e+02,8.586129244172683173e+01,3.132009028089337832e+01
1.285778750975254126e-01,3.020612027227862484e-01,2.974594619560787939e-02,8.335253070986269330e-01,9.760470293897716942e+01,1.051885077730739937e+02,6.305262268113255963e+00
3.141535677334784254e-02,3.066127093796118253e-01,6.224590729679486678e-01,5.015023000447500490e-01,2.373275044954581858e+02,2.294398496336715993e+02,1.087735556171086415e+02
5.437284005137575649e-02,2.536469548104957061e-01,6.566636765022602074e-01,4.436027707506386836e-02,1.156985989020097492e+02,2.115395243215928360e+02,2.260395153760292430e+02
1.351709067446637824e-01,2.771521478988700493e-01,5.330441879258602800e-01,2.224090566168468175e-01,1.490801426355656361e+02,2.339123950105254437e+02,1.238813887341661939e+02
1.877009427579366951e-01,2.704431966675265309e-01,8.847180864235462683e-02,2.997317358047817959e-01,6.336286176098111156e+01,1.413440882686378188e+02,2.457781395486062692e+01
1.325330313138561866e-01,2.974293440762707519e-01,7.454237793833151660e-01,2.135132940093603104e-01,7.314656858758776536e+01,1.936963500788410215e+02,2.994659231081270079e+00
1.755488257882732994e-01,2.156088825684216448e-01,1.437569742760310687e-01,1.373340889689052269e-01,1.004138128953144538e+01,1.327656102443070836e+02,1.884406590228575453e+02
4.238596167870950504e-02,3.956567875668349776e-01,3.748450965445006000e-01,3.666646204264050191e-01,6.629353046933550786e+01,2.023939129205353709e+02,1.421221569418888748e+02
1.927123855620633819e-01,2.837897098623068382e-01,7.913957565141346295e-01,4.608224673196628096e-01,2.153949558978271739e+02,2.247184957372892598e+02,8.416091062804757428e+01
1.148946580770195125e-01,3.931579337119435191e-01,6.344103643085543531e-01,6.576720054013543981e-01,2.275149383089233766e+02,1.811215453267010673e+02,1.254001866493219666e+02
1.271674649165404347e-01,3.722642218523389279e-01,1.918518697843392129e-01,8.484772246284317809e-01,2.554458211765178177e+01,2.155782198184735137e+02,4.813865564875386838e+01
1.527417358210043652e-01,3.162989025763173201e-01,3.133061656128061645e-01,1.083126251271022550e-01,2.025303566908552710e+01,1.606229291066799760e+02,2.063633193044904033e+02
1.501398119327961855e-01,2.213837047878659814e-01,5.750316764401132152e-01,4.174101587982219086e-01,4.179113944243001555e+01,1.831787765847925300e+02,1.401143906283720071e+02
2.240864481482636728e-01,3.518616984731456343e-01,2.525482901839694594e-01,4.502999503599693087e-02,1.801221507222124956e+02,2.627079985222412617e+01,2.664588670262323333e+01
1.300643020857579768e-01,3.473362093648321158e-01,5.927859984337943144e-01,2.436814265784991718e-01,8.867990036424457401e+01,9.965830084221632035e+01,2.426032110412394900e+02
7.448907890191260039e-02,3.452622920334058598e-01,7.839122552589209425e-01,9.559642447710450242e-01,1.840569064814107492e+02,6.142048735630250889e+01,4.155588314903971536e+01
1.246530264319458681e-01,2.549962668064226223e-01,5.254521554289282026e-01,9.613114263215132294e-01,1.270701031311126883e+02,1.950965918891164677e+02,2.359231330976593028e+02
5.720959211316675730e-02,3.524973514373732630e-01,2.248777978517173259e-01,6.474178979268997436e-01,1.030502368307161021e+02,4.659610720098915237e+01,7.352610427797070081e+00
8.037058407707409202e-02,3.376503747881786088e-01,2.321872994927459966e-01,9.932718081841175328e-01,2.467133598261044085e+02,1.022565950669323485e+02,1.169094449533159974e+02
6.519455418984247685e-02,3.556784931827377538e-01,2.007162911691456331e-01,1.425028844912735182e-01,1.587126740094205957e+02,1.952562616544254013e+02,4.234846117325752601e+01
8.262222280168791955e-02,2.160548481499559859e-01,2.758156219314536473e-01,3.016554724087911477e-01,1.227991184434718690e+02,6.206969051942684956e+01,1.010211690413876937e+02
2.091787929322514450e-01,3.757316704317609224e-01,4.282596354237436231e-01,7.691036628445000467e-01,1.969723462605319924e+02,2.420468912228670177e+01,1.466088325698162294e+02
1.088073162983165393e-01,2.750558410405485876e-01,6.104662642036562392e-01,6.765159246729453013e-01,1.201077171541480766e+02,1.575023513844131742e+02,7.221426800155366266e+01
8.969882217041942607e-02,2.021073310013999924e-01,4.231565138674830973e-01,6.383901267618811159e-01,9.616769441209896740e+01,9.705432729376903467e+01,1.553101448742921331e+00
2.323003268300036506e-01,3.364006753015640339e-01,1.605380149738903361e-01,7.295157043080692516e-02,8.457063736065130399e+01,1.773104852289838220e+02,1.541545276152954500e+02
6.847310368366479362e-04,2.681534794896973106e-01,4.597219787818528913e-01,3.743878602412963885e-01,1.145589400368165478e+01,7.050872152570784124e+01,6.317278263781654601e+01
1.983597303359538322e-01,2.679236343396477205e-01,3.388468985461857708e-01,9.758293438247214735e-02,2.298354314335251161e+02,1.307978983402720132e+02,1.935353972265785387e+02
1.472854135387555718e-01,2.442053806470214916e-01,2.627766295888540049e-01,7.548679775764731703e-01,4.516264124449909900e+01,7.656504214059160063e+01,2.459378433938179569e+02
4.020897283913883735e-02,2.962201455718250775e-01,2.569852137580343476e-01,8.879926183753220625e-01,1.009719401698350367e+02,9.265506238509949810e+01,2.487098953390350289e+02
2.362931462485080847e-01,3.914140977280088918e-01,1.913707102424123674e-01,3.957068967162675199e-01,9.001767721291957969e+01,1.730664186926628929e+02,7.969278163409178717e+01
8.159214716108920129e-02,3.561354300103478643e-01,1.820832037706681394e-01,5.551192995032822042e-01,2.496086714970082880e+02,1.400218958940998881e+01,8.144186645014384851e+01
2.146460081497505654e-02,3.154171035428442460e-01,7.209908355954474102e-01,4.986500319621189892e-01,2.312694076228840174e+02,4.253682213344023211e+01,1.320654142557482089e+02
2.478740339607582166e-01,2.723914287758061881e-01,6.512161595533415281e-02,7.051008014564807969e-01,9.143526350022295901e+01,1.209811130575259597e+02,1.946922281616116095e+02
2.843188028476349022e-02,2.515849596644856856e-01,6.757881722547992576e-01,1.802380024409461212e-01,7.537969547108188806e+01,1.555962353429275709e+02,6.752791037297973276e+01
1.261321388611269245e-01,3.781697963104021509e-01,1.566328443813866933e-01,7.619869591366029704e-01,7.183750253690689647e+00,7.223171461681140215e+01,9.571988264176842165e+01
1.314852593409833459e-01,3.327366788185734947e-01,5.444652761617512216e-01,1.869078848009712857e-01,1.569112087909987885e+01,3.052787631631981213e+01,4.671705514682136595e+01
7.541569697733464805e-02,3.811872784708816853e-01,6.536428818660028339e-01,6.698815582387984691e-02,5.225682409751444624e+01,1.684143833708231739e+02,5.757111003521836778e+01
1.633428859201853933e-01,2.045734097499626591e-01,7.648053257553468764e-01,3.456645936481895220e-01,1.611221845026637425e+02,1.699796980080156743e+02,1.734371370950696445e+01
2.224507576390115093e-01,2.690714231935821266e-01,3.400134196813291987e-01,5.434704501370090091e-01,1.509815187615511149e+02,3.398942559616511261e+01,1.434255838480766556e+02
2.309536426515241270e-01,2.555228821037129894e-01,2.829708052458557721e-01,9.415076356944496183e-01,1.472958427882257695e+02,1.633257307251522832e+02,1.164378268556933307e+02
2.341512424334440401e-01,2.861707040297500892e-01,3.897348385511441027e-01,3.502280068488501374e-01,9.363875233268139198e+00,5.588187042371206559e+01,1.762273225755380111e+02
2.055703250649787428e-01,2.604553606684649747e-01,4.936011391832993978e-01,1.661751161777908492e-01,4.744820783166593969e+01,1.385136737761501990e+02,2.978756516501056240e+01
6.046780409112691851e-02,3.735555407481918055e-01,7.111613224047320658e-01,9.177995036754437175e-01,4.376388463767503367e+01,1.350208356758822958e+02,1.585779289866959232e+02
6.862609330834651411e-02,2.100384088646567449e-01,7.765227041503967031e-01,6.826628807850628755e-01,1.002737393389978990e+02,1.844809921584025290e+02,1.720615343213732160e+02
1.747085940529116699e-01,2.895884000114298251e-01,6.461986916195570085e-01,8.368776391854919616e-01,3.738543517950846251e+01,2.271852840994820610e+02,1.612312765724075518e+02
9.197235957473468004e-02,2.124989228640918049e-01,4.103074219346671825e-01,2.635282365329347232e-01,2.198410803351354161e+02,6.859486078050026947e+01,2.019449043378730551e+02
6.653243612348765101e-02,3.415307959619188205e-01,2.284370434774923020e-01,8.586361818188195660e-02,1.921793969683193026e+01,2.101464957318017923e+02,7.061765053569222061e+01
1.415184578317168484e-01,3.349306836464750470e-01,5.160935390986627624e-02,9.235258983393512811e-02,1.711940845004272092e+02,1.468884511876225929e+02,2.051083053832018948e+02
2.144380828467533362e-01,3.250175237992096733e-01,6.281090315535505786e-01,9.511027705410266542e-01,1.070240427734934769e+02,1.179152706822588641e+02,7.395157545330425819e+01
1.545900070772514567e-01,2.342814108995762701e-01,5.637641364200647320e-01,7.819662108078213603e-01,1.750812155109090327e+02,1.267317123064161244e+01,5.054443585093085289e+01
1.788355474653053473e-02,3.712269948971901878e-01,4.784106741594860712e-01,5.384646049184940164e-01,1.597093379216250355e+02,2.796311997207723010e+01,1.113386510602109496e+02
1.818041062761290294e-01,3.946146453901067108e-01,5.088708998448725485e-01,6.526915771735903871e-01,2.812558837746245644e+01,2.436273589993354847e+02,9.154342129447820753e+01
7.042424608330453972e-02,2.634549905804548509e-01,1.168041441137684794e-01,8.732402484559402822e-01,1.359905255101538124e+01,2.201347065979007027e+02,9.866832561582509697e+01
1.978097558433054570e-01,2.131149771744642318e-01,7.039538736695427623e-01,3.851037444281781852e-01,2.112298642456376001e+02,1.533148177877487512e+02,2.029621067751653811e+02
2.515871096148447617e-01,2.265779377454299470e-01,6.194398228033033693e-02,7.406285863878330211e-01,1.886027748102187900e+02,6.801110194607035453e+01,1.072031908383143275e+02
1.932013468057739158e-01,2.318421312343247331e-01,3.100126251060741356e-01,8.632139651008750025e-01,3.057800297819865776e+01,2.301534911376099330e+02,3.886568048236079420e+01
3.578573710250547435e-02,3.800658583371200883e-01,5.005526228026693225e-01,4.838801322265869342e-01,3.373859129865622464e+01,9.347820966296960421e+01,6.197837000099480065e+01
1.386077246431263454e-01,3.897944658932206985e-01,3.865920450924789642e-01,9.700688819440125288e-01,1.377540558506761954e+02,1.516766287263218373e+02,2.235931429174308107e+02
5.320975870809255964e-02,3.876361702186192359e-01,3.686101074925413057e-01,3.268056528395058002e-01,4.863773807807840655e+01,2.324740598454192764e+01,1.593028311979927025e+02
1.773997609948295764e-02,2.585628340641262790e-01,5.719929168428655730e-01,3.057206929768295778e-01,2.040042098451437482e+02,2.888400107740739031e+01,5.095182722279255216e+01
2.539877121038492391e-01,3.386168360959668222e-01,4.172308932395524250e-01,5.208262153532758898e-01,3.199546127385301375e+01,5.311094074453723834e+01,1.031405590530154193e+01
2.398949273753353262e-01,2.610452796090735328e-01,8.417627152153760173e-02,6.199000588480906293e-01,1.993474102912234684e+02,1.987997271473949752e+02,2.106291350812958996e+01
8.662105869343358910e-02,3.390897457943513604e-01,1.965441564200911262e-01,2.528790501128787560e-01,2.121076685329960867e+02,2.360845516411803260e+02,1.451802004421834624e+02
1.383004860042300332e-01,3.927223733844968923e-01,2.125964776458532657e-01,2.328903716312735739e-01,2.203408419033449093e+02,1.195204616470762176e+02,5.306120600970484702e+01
5.604433059453667321e-02,3.772487990011472170e-01,3.456312274341059032e-01,9.785334694637563002e-01,1.128622374083234945e+02,1.462065697094735413e+02,6.002061142374213176e+01
2.166667447621811460e-01,3.181681665878050014e-01,7.676136812340496052e-01,1.616570349853237998e-01,2.448020723781558559e+02,5.747248484841576044e+01,9.200808135425111800e+01
1.333940444366328304e-01,2.985238053820669646e-01,2.162160278115940748e-01,2.561955864805664507e-01,3.835704647461841432e+01,4.161487486982495909e+01,2.499402022312612814e+02
5.556550390327380171e-03,3.597892538593290279e-01,6.974632948749062145e-01,3.610835885100349141e-01,1.454139525935602535e+02,1.420881916294871985e+02,1.306744729832099949e+02
3.786141532799811721e-02,2.300238807565312127e-01,2.403369503047025901e-01,6.205529217609079273e-01,2.384684478897875408e+02,1.796797954907048123e+01,9.056095566370076710e+01
1.065620948074565005e-01,3.038171862556617309e-01,6.179642809835174111e-01,7.679036567615832309e-02,2.657627640123624602e+01,1.065649998625686408e+02,1.342228056437383259e+02
4.095541328904713646e-02,2.853806627784355454e-01,4.085448392841161680e-01,8.407931722813508091e-02,1.427433608919293135e+02,1.499753147068814485e+02,1.516647758669678581e+02
1.222393340097224779e-01,3.220529718676281017e-01,4.091163294040901788e-02,8.180220284000019326e-01,1.781224123125398080e+02,1.440822045440730506e+02,2.301888820823820652e+02
2.122945481062551987e-01,2.062913475097382099e-01,1.031667148989685451e-01,1.515496617846664174e-01,1.524529530970806093e+02,1.039815770128619619e+02,1.060154121644155651e+02
2.149542392025035331e-01,2.812576409934161026e-01,5.128155560740020880e-01,1.190372019320826286e-01,1.082788781600093415e+02,2.106543221573826088e+02,2.291127667064052673e+02
2.432094971031010244e-01,2.803897573577854851e-01,4.844274753507696873e-01,2.049529426395428344e-01,1.957963143073710910e+02,2.126867220774574463e+01,2.096567370636102225e+02
1.593367658833740319e-01,2.467793063946218945e-01,3.914802348340177263e-01,2.940105886844333050e-01,2.257317282232208129e+02,1.990245641838452855e+02,3.662901771056073841e+01
1.209138496637791327e-01,3.509465207349587446e-01,7.373617546586409555e-01,2.716055652691739541e-01,2.022215921692797451e+02,1.724308120379776597e+02,1.659551513480538887e+01
3.283286838582558098e-02,3.443958528457590207e-01,7.070497242494127033e-01,3.597847195406112530e-01,1.261352775203473158e+02,3.523688827249817024e+01,2.801471410140462481e+01
1.020295179428799270e-01,3.148378366166180720e-01,5.936274766685821769e-01,8.954118412480948086e-01,6.527209870452293217e+01,3.687923520794112164e+01,6.666500805404911034e+01
8.766467339926185820e-02,3.007737120771597494e-01,1.277354623630481134e-01,9.292327103073133587e-01,1.459020515046404682e+02,1.967291375319104816e+02,1.127724756973922666e+02
1.400868497845931052e-02,3.658021750340103018e-01,1.100498793515126833e-01,7.922236706071150714e-01,5.165646720781334977e+01,1.442405746681667154e+02,1.853654905894853187e+02
1.600293673891043378e-01,2.208991859110529532e-01,6.294069711826980607e-01,7.262906483551067049e-01,9.925093133090011577e+01,3.161620682100393598e+00,1.827574935639529770e+02
8.292317636228393324e-03,3.634772918354923776e-01,2.719800658080333000e-01,5.121118427551164531e-01,2.234686699019298430e+02,1.641881260797095479e+02,8.869871079700560301e+01
2.523602659304173546e-02,2.183845682327084647e-01,1.007824210457124586e-01,6.277286016092200605e-01,7.028215955489342548e+01,1.369376998700560080e+02,1.790651019985835433e+02
2.067290653271896261e-01,3.421502701313686723e-01,4.317356966122737894e-01,7.791453989786032430e-01,1.818324623409216940e+02,2.453770841533965950e+02,1.654729308256295042e+02
7.868843925530938366e-02,3.210983504090604290e-01,4.428797364922606450e-01,9.308567081347757233e-01,2.219722545699749503e+02,2.052966953294276209e+02,1.712281169019014726e+02
2.178016749920683448e-01,3.749478110708888146e-01,5.573683245383701523e-01,3.169007940704349213e-01,7.743748769940347643e+01,8.376007650285149708e+00,1.337417838270809796e+02
8.538667220705371819e-02,2.399914535975919694e-01,9.707586712101140547e-02,2.286219196685508326e-01,1.502634053476494103e+02,1.602222173330674195e+02,2.197030714744643092e+02
2.222254622007549529e-01,2.258816590891472298e-01,3.994012750915567622e-01,3.390004462364746840e-01,1.380449104166991390e+02,7.124910130136697717e+01,1.889993147298735110e+01
2.503293152755202700e-01,2.241505255794780105e-01,3.751989669243571690e-01,3.439251672401895665e-01,1.400289590017810326e+02,1.917161796129805964e+02,1.384520950526529930e+02
1.032782971076853795e-01,3.170726350493671686e-01,2.082868722251182136e-01,1.989171581954439216e-01,1.771226359889151354e+02,3.311754577398455268e+01,1.366935393405365176e+02
6.225063336495739730e-02,3.310643741593269906e-01,5.161994152194910868e-01,1.142707348739247820e-02,2.476478190902816152e+02,1.266441308398726733e+02,7.817728486829273038e+01
4.341514086487294199e-02,3.466926019949537197e-01,3.066084077349530146e-01,3.377912054085377425e-02,8.659160786930833353e+01,6.677968057088763487e+01,3.317135211566601782e+01
1.242968455702989083e-01,2.098757697288941571e-01,7.839863693162577030e-02,4.209224687197943848e-01,1.354803816523266278e+02,2.135670778579270745e+02,7.675430507605130970e+01
3.425366720320689035e-02,2.400087810058714743e-01,5.891118532356260928e-01,6.121886942327678938e-01,2.358552232085352784e+02,1.359408092344499437e+02,2.372830703932602319e+02
2.381631080506187437e-01,2.991913447734186882e-01,2.614808242115592152e-01,5.345484213041293842e-01,6.309440913855839739e+01,2.218866244629801088e+02,1.046207368022762836e+02
3.917886763899287861e-02,2.629858590336596191e-01,5.070444126868323131e-01,2.668457900056373511e-01,1.110002783574590381e+02,5.402297152932730384e+00,1.952425340008979902e+02
3.498117244007741683e-02,2.293558680156035923e-01,3.546185707150297239e-01,4.740563082006558071e-01,1.058721341275460475e+02,2.370407626460011841e+02,2.150924960763365732e+02
7.625084611252892774e-02,2.471253660283925513e-01,2.373775113351247745e-01,2.196821771706489457e-01,6.091919902940659171e+01,2.330435456077702270e+02,1.316313183718644630e+01
2.199838541257647107e-01,3.046256850591615994e-01,3.043321141033604738e-01,4.459085150841229361e-01,2.399512455254357803e+02,8.910353340767511554e+01,6.930229309095962265e+01
2.261535349821368890e-01,3.196578740730840473e-01,4.205301637500860612e-01,8.087191522683910838e-01,1.873755968057519965e+02,2.075121631397096280e+02,2.941339016605295242e+01
9.134271671728468045e-02,3.615246503374043852e-01,7.281672307245432574e-01,2.124118583285958956e-02,1.631978281598458693e+02,2.140729489552437599e+02,1.293488086129370060e+02
2.025361656576894764e-01,3.699337086336447200e-01,3.789997905510731346e-01,5.548865186299207775e-01,5.626827039454873614e+01,1.864905856649564555e+02,2.398835119310931816e+02
2.002067474934257629e-02,2.788364880194912354e-01,7.234007871208387730e-01,5.927361674350956067e-01,3.691495857326381014e+01,4.795951537735256665e+01,1.865306046366047212e+02
1.183193638389092583e-01,2.711775928727756524e-01,4.705818495351180575e-01,8.847904330066419520e-01,1.259059688112800934e+01,1.228365491020217632e+02,1.367931737825183518e+02
1.445104737091610358e-01,2.952769909546557048e-01,1.686943584530503915e-01,9.801135937745522053e-01,1.280462723921555153e+02,5.412368502478452115e+01,1.491900668024378831e+02
