*************************************************************************************
Model = PhD_Example3
Report produced by REPORT_HF_AGAINST_TIME procedure at 18:39 Fri 29 May 2020
HF name = SM_training.SDF
HF calculated on 18:34 Fri 29 May 2020, wavelength is SOLAR
Geometry is Whole Model
Calculation method used was RAYTRACING, DIRECT on Faces
Reported values are heat flux (W/m2)
*************************************************************************************
Face 1, [Node 1]

  Angle         Time     IS
  85.00   7480810.63    117.90
  90.00   7920858.31      0.00
                              
Average                 860.64


Face 44, [Node 22]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 45, [Node 23]

  Angle         Time        IS
   0.00         0.00   1352.74
   5.00    440047.68   1347.59
  10.00    880095.37   1332.19
  15.00   1320143.05   1306.65
  20.00   1760190.74   1271.16
  25.00   2200238.42   1226.00
  30.00   2640286.10   1171.51
  35.00   3080333.79   1108.10
  40.00   3520381.47   1036.26
  45.00   3960429.15    956.53
  50.00   4400476.84    869.53
  55.00   4840524.52    775.90
  60.00   5280572.21    676.37
  65.00   5720619.89    571.69
  70.00   6160667.57    462.67
  75.00   6600715.26    350.12
  80.00   7040762.94    234.90
  85.00   7480810.63    117.90
  90.00   7920858.31      0.00
                              
Average                 860.64


Face 46, [Node 23]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 47, [Node 24]

  Angle         Time        IS
   0.00         0.00   1352.74
   5.00    440047.68   1347.59
  10.00    880095.37   1332.19
  15.00   1320143.05   1306.65
  20.00   1760190.74   1271.16
  25.00   2200238.42   1226.00
  30.00   2640286.10   1171.51
  35.00   3080333.79   1108.10
  40.00   3520381.47   1036.26
  45.00   3960429.15    956.53
  50.00   4400476.84    869.53
  55.00   4840524.52    775.90
  60.00   5280572.21    676.37
  65.00   5720619.89    571.69
  70.00   6160667.57    462.67
  75.00   6600715.26    350.12
  80.00   7040762.94    234.90
  85.00   7480810.63    117.90
  90.00   7920858.31      0.00
                              
Average                 860.64


Face 48, [Node 24]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 49, [Node 25]

  Angle         Time        IS
   0.00         0.00   1352.74
   5.00    440047.68   1347.59
  10.00    880095.37   1332.19
  15.00   1320143.05   1306.65
  20.00   1760190.74   1271.16
  25.00   2200238.42   1226.00
  30.00   2640286.10   1171.51
  35.00   3080333.79   1108.10
  40.00   3520381.47   1036.26
  45.00   3960429.15    956.53
  50.00   4400476.84    869.53
  55.00   4840524.52    775.90
  60.00   5280572.21    676.37
  65.00   5720619.89    571.69
  70.00   6160667.57    462.67
  75.00   6600715.26    350.12
  80.00   7040762.94    234.90
  85.00   7480810.63    117.90
  90.00   7920858.31      0.00
                              
Average                 860.64


Face 50, [Node 25]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 51, [Node 26]

  Angle         Time        IS
   0.00         0.00   1352.74
   5.00    440047.68   1347.59
  10.00    880095.37   1332.19
  15.00   1320143.05   1306.65
  20.00   1760190.74   1271.16
  25.00   2200238.42   1226.00
  30.00   2640286.10   1171.51
  35.00   3080333.79   1108.10
  40.00   3520381.47   1036.26
  45.00   3960429.15    956.53
  50.00   4400476.84    869.53
  55.00   4840524.52    775.90
  60.00   5280572.21    676.37
  65.00   5720619.89    571.69
  70.00   6160667.57    462.67
  75.00   6600715.26    350.12
  80.00   7040762.94    234.90
  85.00   7480810.63    117.90
  90.00   7920858.31      0.00
                              
Average                 860.64


Face 52, [Node 26]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 53, [Node 27]

  Angle         Time        IS
   0.00         0.00   1352.74
   5.00    440047.68   1347.59
  10.00    880095.37   1332.19
  15.00   1320143.05   1306.65
  20.00   1760190.74   1271.16
  25.00   2200238.42   1226.00
  30.00   2640286.10   1171.51
  35.00   3080333.79   1108.10
  40.00   3520381.47   1036.26
  45.00   3960429.15    956.53
  50.00   4400476.84    869.53
  55.00   4840524.52    775.90
  60.00   5280572.21    676.37
  65.00   5720619.89    571.69
  70.00   6160667.57    462.67
  75.00   6600715.26    350.12
  80.00   7040762.94    234.90
  85.00   7480810.63    117.90
  90.00   7920858.31      0.00
                              
Average                 860.64


Face 54, [Node 27]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 55, [Node 28]

  Angle         Time        IS
   0.00         0.00      0.00
   5.00    440047.68    117.90
  10.00    880095.37    234.90
  15.00   1320143.05    350.12
  20.00   1760190.74    462.67
  25.00   2200238.42    571.69
  30.00   2640286.10    676.37
  35.00   3080333.79    775.90
  40.00   3520381.47    869.53
  45.00   3960429.15    956.53
  50.00   4400476.84   1036.26
  55.00   4840524.52   1108.10
  60.00   5280572.21   1171.51
  65.00   5720619.89   1226.00
  70.00   6160667.57   1271.16
  75.00   6600715.26   1306.65
  80.00   7040762.94   1332.19
  85.00   7480810.63   1347.59
  90.00   7920858.31   1352.74
                              
Average                 860.64


Face 56, [Node 28]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 57, [Node 29]

  Angle         Time        IS
   0.00         0.00      0.00
   5.00    440047.68    117.90
  10.00    880095.37    234.90
  15.00   1320143.05    350.12
  20.00   1760190.74    462.67
  25.00   2200238.42    571.69
  30.00   2640286.10    676.37
  35.00   3080333.79    775.90
  40.00   3520381.47    869.53
  45.00   3960429.15    956.53
  50.00   4400476.84   1036.26
  55.00   4840524.52   1108.10
  60.00   5280572.21   1171.51
  65.00   5720619.89   1226.00
  70.00   6160667.57   1271.16
  75.00   6600715.26   1306.65
  80.00   7040762.94   1332.19
  85.00   7480810.63   1347.59
  90.00   7920858.31   1352.74
                              
Average                 860.64


Face 58, [Node 29]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 59, [Node 30]

  Angle         Time        IS
   0.00         0.00      0.00
   5.00    440047.68    117.90
  10.00    880095.37    234.90
  15.00   1320143.05    350.12
  20.00   1760190.74    462.67
  25.00   2200238.42    571.69
  30.00   2640286.10    676.37
  35.00   3080333.79    775.90
  40.00   3520381.47    869.53
  45.00   3960429.15    956.53
  50.00   4400476.84   1036.26
  55.00   4840524.52   1108.10
  60.00   5280572.21   1171.51
  65.00   5720619.89   1226.00
  70.00   6160667.57   1271.16
  75.00   6600715.26   1306.65
  80.00   7040762.94   1332.19
  85.00   7480810.63   1347.59
  90.00   7920858.31   1352.74
                              
Average                 860.64


Face 60, [Node 30]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 61, [Node 31]

  Angle         Time        IS
   0.00         0.00      0.00
   5.00    440047.68    117.90
  10.00    880095.37    234.90
  15.00   1320143.05    350.12
  20.00   1760190.74    462.67
  25.00   2200238.42    571.69
  30.00   2640286.10    676.37
  35.00   3080333.79    775.90
  40.00   3520381.47    869.53
  45.00   3960429.15    956.53
  50.00   4400476.84   1036.26
  55.00   4840524.52   1108.10
  60.00   5280572.21   1171.51
  65.00   5720619.89   1226.00
  70.00   6160667.57   1271.16
  75.00   6600715.26   1306.65
  80.00   7040762.94   1332.19
  85.00   7480810.63   1347.59
  90.00   7920858.31   1352.74
                              
Average                 860.64


Face 62, [Node 31]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 63, [Node 32]

  Angle         Time        IS
   0.00         0.00      0.00
   5.00    440047.68    117.90
  10.00    880095.37    234.90
  15.00   1320143.05    350.12
  20.00   1760190.74    462.67
  25.00   2200238.42    571.69
  30.00   2640286.10    676.37
  35.00   3080333.79    775.90
  40.00   3520381.47    869.53
  45.00   3960429.15    956.53
  50.00   4400476.84   1036.26
  55.00   4840524.52   1108.10
  60.00   5280572.21   1171.51
  65.00   5720619.89   1226.00
  70.00   6160667.57   1271.16
  75.00   6600715.26   1306.65
  80.00   7040762.94   1332.19
  85.00   7480810.63   1347.59
  90.00   7920858.31   1352.74
                              
Average                 860.64


Face 64, [Node 32]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 65, [Node 33]

  Angle         Time        IS
   0.00         0.00      0.00
   5.00    440047.68    117.90
  10.00    880095.37    234.90
  15.00   1320143.05    350.12
  20.00   1760190.74    462.67
  25.00   2200238.42    571.69
  30.00   2640286.10    676.37
  35.00   3080333.79    775.90
  40.00   3520381.47    869.53
  45.00   3960429.15    956.53
  50.00   4400476.84   1036.26
  55.00   4840524.52   1108.10
  60.00   5280572.21   1171.51
  65.00   5720619.89   1226.00
  70.00   6160667.57   1271.16
  75.00   6600715.26   1306.65
  80.00   7040762.94   1332.19
  85.00   7480810.63   1347.59
  90.00   7920858.31   1352.74
                              
Average                 860.64


Face 66, [Node 33]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 67, [Node 34]

  Angle         Time        IS
   0.00         0.00      0.00
   5.00    440047.68    117.90
  10.00    880095.37    234.90
  15.00   1320143.05    350.12
  20.00   1760190.74    462.67
  25.00   2200238.42    571.69
  30.00   2640286.10    676.37
  35.00   3080333.79    775.90
  40.00   3520381.47    869.53
  45.00   3960429.15    956.53
  50.00   4400476.84   1036.26
  55.00   4840524.52   1108.10
  60.00   5280572.21   1171.51
  65.00   5720619.89   1226.00
  70.00   6160667.57   1271.16
  75.00   6600715.26   1306.65
  80.00   7040762.94   1332.19
  85.00   7480810.63   1347.59
  90.00   7920858.31   1352.74
                              
Average                 860.64


Face 68, [Node 34]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 69, [Node 35]

  Angle         Time        IS
   0.00         0.00      0.00
   5.00    440047.68    117.90
  10.00    880095.37    234.90
  15.00   1320143.05    350.12
  20.00   1760190.74    462.67
  25.00   2200238.42    571.69
  30.00   2640286.10    676.37
  35.00   3080333.79    775.90
  40.00   3520381.47    869.53
  45.00   3960429.15    956.53
  50.00   4400476.84   1036.26
  55.00   4840524.52   1108.10
  60.00   5280572.21   1171.51
  65.00   5720619.89   1226.00
  70.00   6160667.57   1271.16
  75.00   6600715.26   1306.65
  80.00   7040762.94   1332.19
  85.00   7480810.63   1347.59
  90.00   7920858.31   1352.74
                              
Average                 860.64


Face 70, [Node 35]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 71, [Node 36]

  Angle         Time        IS
   0.00         0.00      0.00
   5.00    440047.68    117.90
  10.00    880095.37    234.90
  15.00   1320143.05    350.12
  20.00   1760190.74    462.67
  25.00   2200238.42    571.69
  30.00   2640286.10    676.37
  35.00   3080333.79    775.90
  40.00   3520381.47    869.53
  45.00   3960429.15    956.53
  50.00   4400476.84   1036.26
  55.00   4840524.52   1108.10
  60.00   5280572.21   1171.51
  65.00   5720619.89   1226.00
  70.00   6160667.57   1271.16
  75.00   6600715.26   1306.65
  80.00   7040762.94   1332.19
  85.00   7480810.63   1347.59
  90.00   7920858.31   1352.74
                              
Average                 860.64


Face 72, [Node 36]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 73, [Node 37]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 74, [Node 37]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 75, [Node 38]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 76, [Node 38]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 77, [Node 39]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 78, [Node 39]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 79, [Node 40]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 80, [Node 40]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 81, [Node 41]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 82, [Node 41]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 83, [Node 42]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 84, [Node 42]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 85, [Node 43]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
Average                0.00


Face 86, [Node 43]

  Angle         Time     IS
   0.00         0.00   0.00
   5.00    440047.68   0.00
  10.00    880095.37   0.00
  15.00   1320143.05   0.00
  20.00   1760190.74   0.00
  25.00   2200238.42   0.00
  30.00   2640286.10   0.00
  35.00   3080333.79   0.00
  40.00   3520381.47   0.00
  45.00   3960429.15   0.00
  50.00   4400476.84   0.00
  55.00   4840524.52   0.00
  60.00   5280572.21   0.00
  65.00   5720619.89   0.00
  70.00   6160667.57   0.00
  75.00   6600715.26   0.00
  80.00   7040762.94   0.00
  85.00   7480810.63   0.00
  90.00   7920858.31   0.00
                           
